Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
PUCNAP35,book,2012,"Peer, Willie van; Hakemulder, Jèmeljan; Zyngier, Sonia",Scientific methods for the humanities,,978-90-272-3347-9 978-90-272-3348-6,,,https://benjamins.com/#catalog/books/lal.13/main,"Here is a much needed introductory textbook on empirical research methods for the Humanities. Especially aimed at students and scholars of Literature, Applied Linguistics, and Film and Media, it stimulates readers to reflect on the problems and possibilities of testing the empirical assumptions and offers hands-on learning opportunities to develop empirical studies. It explains a wide range of methods, from interviews to observation research, and guides readers through the choices researchers have to make. It discusses the essence of experiments, illustrates how studies are designed, how to develop questionnaires, and helps readers to collect and analyze data by themselves. The book presents qualitative approaches to research but focuses mostly on quantitative methods, detailing the workings of basic statistics. At the end, the book also shows how to give papers at international conferences, how to draft a report, and what is involved in the preparation of a publishable article.",2012,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,John Benjamins Pub.,"Amsterdam, Netherlands; Philadelphia, PA",en,,,,,,,,"Focuses on the empirical research methods for the Humanities. Suitable for students and scholars of Literature, Applied Linguistics, and Film and Media, this title helps readers to reflect on the problems and possibilities of testing the empirical assumptions and offers hands-on learning opportunities to develop empirical studies.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; goal_Analysis; obj_Methods; obj_Literature; AnalyzeStatistically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38I223Y9,book,2010,"Numerico, Teresa; Fiormonte, Domenico; Tomasi, Francesca",L'umanista digitale,,978-88-15-13425-7,,,http://books.google.it/books?id=78sNQgAACAAJ,"II manuale mostra come l'informatica, fin dalla sua nascita, si sia nutrita di un ricco contributo interdisciplinare proveniente da filosofi, linguisti, filologi, antropologi, psicologi e sociologi, e fornisce gli strumenti teorici e le competenze pratiche per affrontare le sfide che le tecnologie pongono al laureato e al ricercatore in discipline umanistiche. Il problema della trasformazione digitale della cultura è affrontato in tre diverse prospettive: elaborazione e ricerca, scrittura, conservazione dei saperi. Ciascuno di questi ambiti è affrontato da uno specialista del tema in un linguaggio semplice e rigoroso. Ne risulta una mappa dei cambiamenti e dei processi di riorganizzazione della produzione della conoscenza umanistica, che illustra le ragioni che dovrebbero indurre gli studiosi ad acquisire l'esperienza e le competenze necessarie a dialogare con la tecnologia digitale. Arricchisce il volume la presenza di un sito web, nel quale docenti e studenti troveranno materiali utili per integrare lo studio e la didattica.",2010,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,Itinerari: Scienze umanistiche,,,,Il mulino,Bologna,it,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YPIQGF9Q,book,2013,"Wievorka, Michel",L'impératif numérique ou La nouvelle ère des sciences humaines et sociales ?,,978-2-271-07981-7,,,http://lectures.revues.org/12837,"Et si l’omniprésence du numérique signait non seulement une nouvelle ère, un changement culturel majeur mais aussi une rupture profonde, une transformation radicale de l’humanité ? Et si le numérique constituait, après l’invention de l’écriture et celle de l’imprimerie, la troisième grande révolution ? A ces questions, Michel Wieviorka en ajoute une autre : l’ère du numérique ne pourrait-elle pas susciter en France aussi le renouveau des sciences humaines et sociales (SHS) ? Sa réponse est oui. Dans ce manifeste, le sociologue met en évidence le retard des SHS françaises dans la prise en compte et l’utilisation des nouveaux outils numériques. Sans doute ceux-ci représentent-ils un risque pour les libertés individuelles. Mais ils sont aussi un formidable outil de travail pour le chercheur en sciences sociales, fertile en innovations, nouvelles pratiques et nouvelles méthodes : le monde virtuel ne pourrait-il pas, par exemple, constituer un nouveau terrain d’enquête ? L’histoire, dont Fukuyama prédisait la fin, ne devient-elle pas une histoire à la fois globale et individuelle grâce aux Big data et leurs millions de données consultables en open access ? De sujet d’étude, l’homme et la société ne deviennent-ils pas acteurs/auteurs de leur propre récit ? Pour Michel Wieviorka, les sciences humaines et sociales doivent être partie prenante des nouvelles technologies de l’information. Comment ? En utilisant données et réseaux sociaux du web 2.0 pour échanger, communiquer, travailler de manière collaborative et produire des Humanités numériques - référence aux anciennes Humanités. Exemples à l’appui, il explique tout le parti qu’elles pourraient tirer du numérique et propose une nouvelle organisation de la recherche afin de dépasser le système des disciplines, véritable frein à l’innovation intellectuelle. Un saut qualitatif propice à l’éclosion des figures d’intellectuels qui nous font aujourd’hui défaut…",2013,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,CNRS,Paris,fr,,,,,,,,"Et si l’omniprésence du numérique signait non seulement une nouvelle ère, un changement culturel majeur mais aussi une rupture profonde, une transformation radicale de l’humanité ? Et si le numérique constituait, après l’invention de l’écriture et celle de l’imprimerie, la troisième grande révolution ? A ces questions, Michel Wieviorka en ajoute une autre : l’ère du numérique ne pourrait-elle pas susciter en France aussi le renouveau des sciences humaines et sociales (SHS) ? Sa réponse est oui. Dans ce manifeste, le sociologue met en évidence le retard des SHS françaises dans la prise en compte et l’utilisation des nouveaux outils numériques. Sans doute ceux-ci représentent-ils un risque pour les libertés individuelles. Mais ils sont aussi un formidable outil de travail pour le chercheur en sciences sociales, fertile en innovations, nouvelles pratiques et nouvelles méthodes : le monde virtuel ne pourrait-il pas, par exemple, constituer un nouveau terrain d’enquête ? L’histoire, dont Fukuyama prédisait la fin, ne devient-elle pas une histoire à la fois globale et individuelle grâce aux Big data et leurs millions de données consultables en open access ? De sujet d’étude, l’homme et la société ne deviennent-ils pas acteurs/auteurs de leur propre récit ? Pour Michel Wieviorka, les sciences humaines et sociales doivent être partie prenante des nouvelles technologies de l’information. Comment ? En utilisant données et réseaux sociaux du web 2.0 pour échanger, communiquer, travailler de manière collaborative et produire des Humanités numériques - référence aux anciennes Humanités. Exemples à l’appui, il explique tout le parti qu’elles pourraient tirer du numérique et propose une nouvelle organisation de la recherche afin de dépasser le système des disciplines, véritable frein à l’innovation intellectuelle. Un saut qualitatif propice à l’éclosion des figures d’intellectuels qui nous font aujourd’hui défaut...

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9A2MT7JQ,book,1990,"Orlandi, Tito",Informatica umanistica,,978-88-430-0887-2,,,http://books.google.com/books?id=XHrDPAAACAAJ,,1990,2025-11-07 11:50:12,2025-11-07 11:50:12,,,188,,,,,,Studi superiori,,,,Nuova Italia scientifica,Roma,it,,,,,,,,"

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9I8Y98CP,book,2010,"Orlandi, Tito",Informatica testuale : teoria e prassi,,978-88-420-9379-4,,,http://www.ibs.it/code/9788842093794/orlandi-tito/informatica-testuale-teoria.html,"Tito Orlandi propone una sintesi chiara delle metodologie che governano l'applicazione degli strumenti informatici in ambito testuale, in particolar modo si occupa della cosiddetta testualità riflessa o mediata, ossia di quei testi concepiti per essere diffusi su supporto cartaceo e solo in un secondo momento essere riprodotti in un ambiente informatico, così da diventare anche testi digitali. L'informatica nel suo impatto con le applicazioni umanistiche ha avuto infatti conseguenze innovative e in costante mutamento. Il vasto mondo che ruota attorno alla funzione, produzione e ricezione del testo sta subendo una trasformazione radicale dovuta alle tecnologie, ma pochi sono in grado di apprezzarne compiutamente le origini e le ricadute sulla letteratura tutta. Il volume, insieme alla considerazione teorica del tema, offre una guida pratica alle procedure applicative sempre valide, nonostante i quotidiani cambiamenti nelle macchine informatiche.",2010,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,Informatica testuale,,,,,Laterza,Roma ; Bari,it,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities; X-CHECK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7I5YUQ6U,book,1977,"Tukey, John W",Exploratory data analysis,,978-0-201-07616-5,,,,,1977,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,Addison-Wesley Pub. Co.,"Reading, Mass.",en,,,,,,,,"

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; AnalyzeStatistically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZCNXJEF7,book,2013,"Neuroth, Heike, Lossau, Norbert, Rapp, Andrea",Evolution der Informationsinfrastruktur Forschung und Entwicklung als Kooperation von Bibliothek und Fachwissenschaft,,978-3-86488-043-8,,,http://webdoc.sub.gwdg.de/univerlag/2013/Neuroth_Festschrift.pdf,,2013,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,"Hülsbusch, W",Glückstadt,de,,,,,,,,"Die Festschrift zum zehnjährigen Bestehen der Abteilung Forschung und Entwicklung (F & E) der Niedersächsischen Staats- und Universitätsbibliothek Göttingen in 2012 resümiert entlang ausgewählter Meilensteine die Arbeit im vergangenen Jahrzehnt. Dabei begibt sie sich auf die Spuren des Wandels im Leitbild wissenschaftlicher Bibliotheken. Gemeinsam mit Partnern aus der Wissenschaft wurden zahlreiche, wegweisende Projekte auf dem Gebiet der digitalen Forschung vorangebracht. Dieser Pionierarbeit in der deutschen Bibliothekslandschaft wird in 19 Aufsätzen von über 30 Autorinnen und Autoren nachgegangen.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,obj_VREs; goal_Collaboration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTWA5H7L,book,2014,"Stiegler, Bernard",Digital studies : Organologie des savoirs et technologies de la connaissance,,978-2-36405-108-9,,,,"Le numérique bouleverse les savoirs, et depuis quelques années a émergé le concept de digital humanities (humanités numériques), paradigme à travers lequel les sciences de l homme et de la société prennent acte de ce devenir. Cet ouvrage, qui s inscrit évidemment dans cette dynamique, pose cependant en principe que les digital humanities ne sont qu une dimension de ce qu il faut appréhender plus largement comme les digital studies, lesquelles concernent toutes les formes de savoirs, théoriques aussi bien que pratiques. Il soutient autrement dit que le numérique constitue une mutation globale des savoirs sous toutes leurs formes (scientifiques, artistiques, politiques, sociaux au sens le plus large, pratiques dans tous les domaines) qui pose des questions épistémologiques fondamentales et radicalement nouvelles. Le contexte géopolitique de cette réflexion qui a donné lieu à la constitution d un réseau international par l Institut de recherche et d innovation (cf. digital-studies.org) est l émergence d une industrie planétaire des savoirs pour laquelle l Amérique du Nord tente de constituer ce que l on appelle désormais un smart power.",2014-03-10,2025-11-07 11:50:12,2025-11-07 11:50:12,,,192,,,,,Digital studies,,,,,FYP EDITIONS,Limoges,fr,,,,,,,,"Le numérique bouleverse les savoirs, et depuis quelques années a émergé le concept de digital humanities (humanités numériques), paradigme à travers lequel les sciences de l’homme et de la société prennent acte de ce devenir. Cet ouvrage, qui s’inscrit évidemment dans cette dynamique, pose cependant en principe que les digital humanities ne sont qu’une dimension de ce qu’il faut appréhender plus largement comme les digital studies, lesquelles concernent toutes les formes de savoirs, théoriques aussi bien que pratiques. Il soutient autrement dit que le numérique constitue une mutation globale des savoirs sous toutes leurs formes (scientifiques, artistiques, politiques, sociaux au sens le plus large, pratiques dans tous les domaines) qui pose des questions épistémologiques fondamentales et radicalement nouvelles. Le contexte géopolitique de cette réflexion — qui a donné lieu à la constitution d’un réseau international par l’Institut de recherche et d’innovation (cf. digital-studies.org) — est l’émergence d’une industrie planétaire des savoirs pour laquelle l’Amérique du Nord tente de constituer ce que l’on appelle désormais un smart power.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z9TGWWWE,book,2012,"Warwick, Claire; Terras, Melissa; Nyhan, Julianne",Digital Humanities in Practice,,978-1-85604-766-1,,,http://www.amazon.de/Digital-Humanities-Practice-Claire-Warwick/dp/1856047660,"This title offers a cutting-edge and comprehensive introduction to this vibrant and increasingly important global field drawing together a broad spectrum of disciplines. Each chapter interweaves the expert commentary of leading academics, analysis of current research and practice and several exciting international case studies, exploring the possibilities and challenges that occur when culture and digital technologies intersect. It covers key topics that include: social media and crowd sourcing; digital images and digitisation; 3D scanning and museums; studying users and readers; electronic text and corpora; archaeology and GIS; open access and online teaching of digital humanities; and, books, texts and digital editing. This is an essential practical guide for academics, researchers, librarians and professionals involved in the digital humanities. It will also be core reading for all humanities students and those taking courses in the digital humanities in particular.",2012,2025-11-07 11:50:12,2025-11-07 11:50:12,,,192,,,,,,,,,,Facet Publishing,London,en,,,,,,,,"This cutting-edge and comprehensive introduction to digital humanities explains the scope of the discipline and state of the art and provides a wide-ranging insight into emerging topics and avenues of research. Each chapter interweaves the expert commentary of leading academics with analysis of current research and practice, exploring the possibilities and challenges that occur when culture and digital technologies intersect. International case studies of projects ranging from crowdsourced manuscript transcription to computational reconstruction of frescoes are included in each chapter, providing a wealth of information and inspiration. QR codes within each chapter link to a dedicated website where additional content, such as further case studies, is located. Key topics covered include: • studying users and readers • social media and crowdsourcing • digitization and digital resources • image processing in the digital humanities • 3D recording and museums • electronic text and text encoding • book history, texts and digital editing • open access and online teaching of digital humanities • institutional models for digital humanities. Readership: This is an essential practical guide for academics, researchers, librarians and professionals involved in the digital humanities. It will also be core reading for all humanities students and those taking courses in the digital humanities in particular.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities; X-CHECK,,,,,,,,,,,,,,,,,,,,1.,,,,,,,,,,,,,,,,,,,,,,,,,,
3FBGV4ZC,book,2013,,Defining Digital Humanities - A Reader,,,,,http://www.ashgate.com/isbn/9781409469636,"Digital Humanities is becoming an increasingly popular focus of academic endeavour. There are now hundreds of Digital Humanities centres worldwide and the subject is taught at both postgraduate and undergraduate level. Yet the term ‘Digital Humanities’ is much debated. This reader brings together, for the first time, in one core volume the essential readings that have emerged in Digital Humanities. We provide a historical overview of how the term ‘Humanities Computing’ developed into the term ‘Digital Humanities’, and highlight core readings which explore the meaning, scope, and implementation of the field. To contextualize and frame each included reading, the editors and authors provide a commentary on the original piece. There is also an annotated bibliography of other material not included in the text to provide an essential list of reading in the discipline. This text will be required reading for scholars and students who want to discover the history of Digital Humanities through its core writings, and for those who wish to understand the many possibilities that exist when trying to define Digital Humanities.",2013,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,Ashgate,Williston,en,,,,,,,,"This reader brings together the essential readings that have emerged in Digital Humanities. It provides a historical overview of how the term ‘Humanities Computing’ developed into the term ‘Digital Humanities’, and highlights core readings which explore the meaning, scope, and implementation of the field. To contextualize and frame each included reading, the editors and authors provide a commentary on the original piece. There is also an annotated bibliography of other material not included in the text to provide an essential list of reading in the discipline.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities,"Terras, Melissa; Nyhan, Julianne; Vanhoutte, Edward",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7S5DRQC,book,2011,"Witten, Ian; Frank, Eibe; Hall, Mark",Data Mining: Practical Machine Learning Tools and Techniques,,,,,http://www.cs.waikato.ac.nz/ml/weka/book.html,"We have written a companion book for the Weka software, now into its third edition, that describes the machine learning techniques that it implements and how to use them. It is structured into three parts. The first part is an introduction to data mining using basic machine learning techniques, the second part describes more advanced machine learning methods, and the third part is a user guide for Weka.",2011,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,Morgan Kaufmann,San Francisco,en,,,,,,,,"Data Mining: Practical Machine Learning Tools and Techniques, Third Edition, offers a thorough grounding in machine learning concepts as well as practical advice on applying machine learning tools and techniques in real-world data mining situations. This highly anticipated third edition of the most acclaimed work on data mining and machine learning will teach you everything you need to know about preparing inputs, interpreting outputs, evaluating results, and the algorithmic methods at the heart of successful data mining. Thorough updates reflect the technical changes and modernizations that have taken place in the field since the last edition, including new material on Data Transformations, Ensemble Learning, Massive Data Sets, Multi-instance Learning, plus a new version of the popular Weka machine learning software developed by the authors. Witten, Frank, and Hall include both tried-and-true techniques of today as well as methods at the leading edge of contemporary research. The book is targeted at information systems practitioners, programmers, consultants, developers, information technology managers, specification writers, data analysts, data modelers, database R&D professionals, data warehouse engineers, data mining professionals. The book will also be useful for professors and students of upper-level undergraduate and graduate-level data mining and machine learning courses who want to incorporate data mining as part of their data management knowledge base and expertise. - Provides a thorough grounding in machine learning concepts as well as practical advice on applying the tools and techniques to your data mining projects - Offers concrete tips and techniques for performance improvement that work by transforming the input or output in machine learning methods - Includes downloadable Weka software toolkit, a collection of machine learning algorithms for data mining tasks—in an updated, interactive interface. Algorithms in toolkit cover: data pre-processing, classification, regression, clustering, association rules, visualization

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,AnalyzeStatistically; t_MachineLearning,,,,,,,,,,,,,,,,,,,,3rd edition,,,,,,,,,,,,,,,,,,,,,,,,,,
U9Z9GSD2,book,1989,,Computer in den Geisteswissenschaften. Konzepte und Berichte,,978-3-593-33881-1,,,,,1989,2025-11-07 11:50:12,2025-11-07 11:50:12,,,336,,,,,,,,,,Frankfurt u.a.: Campus 1989,,de,,,,,,,"Thaller, Manfred (Hg.): Computer in den Geisteswissenschaften. Konzepte und Berichte. Frankfurt u.a.: Campus 1989.","

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,obj_DigitalHumanities; act_Conceptualizing,"Thaller, Manfred",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23MDBLBF,book,2008,"Schreibman, Susan; Siemens, Ray",Companion to Digital Literary Studies,,978-1-4051-4864-1,,,http://www.digitalhumanities.org/companionDLS/,,2008-12,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,Blackwell Companions to Literature and Culture,,,,Blackwell Publishing Professional,Oxford,en,,,,,,,,"This Companion offers an extensive examination of how new technologies are changing the nature of literary studies, from scholarly editing and literary criticism, to interactive fiction and immersive environments. A complete overview exploring the application of computing in literary studies Includes the seminal writings from the field Focuses on methods and perspectives, new genres, formatting issues, and best practices for digital preservation Explores the new genres of hypertext literature, installations, gaming, and web blogs The Appendix serves as an annotated bibliography

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,*****,,,,,,,,,,,,,,,,,,,,Hardcover,,,,,,,,,,,,,,,,,,,,,,,,,,
F3J9RUC9,book,1995,,CID. Computergestützte Interpretationen von Detektivromanen,,,,,http://www.gbv.de/dms/goettingen/184540100.pdf,"Das Forschungsprojekt CID widmet sich dreierlei Aufgaben: Fundiert durch Webers Theorie der analytischen Erzählung wird CID zum einen die Bauform und das erzähltechnische Regelwerk des Detektivromans und seiner «Untergattungen» untersuchen. Zum anderen geht es um die Entwicklung und Erprobung eines leistungsfähigen und komfortablen Instrumentariums zur computergestützten empirischen Analyse epischer Texte, das den Qualitätsanforderungen der sozialwissenschaftlichen Inhaltsanalyse entspricht. Mit Hilfe dieser Instrumente sollen schließlich wissenschaftlich relevante und repräsentative Ergebnisse für die Literaturwissenschaft ermittelt werden: Die Arbeitsfelder, in die CID aufgeteilt ist, haben verschiedene konstitutive Elemente epischer Texte im allgemeinen und des Detektivromans im besonderen zum Gegenstand.",1995,2025-11-07 11:50:12,2025-11-07 11:50:12,,,226,,,,,,,,,,Frankfurt am Main: Lang 1995,,de,,,,,,,,"Das Forschungsprojekt CID widmet sich dreierlei Aufgaben: Fundiert durch Webers Theorie der analytischen Erzählung wird CID zum einen die Bauform und das erzähltechnische Regelwerk des Detektivromans und seiner «Untergattungen» untersuchen. Zum anderen geht es um die Entwicklung und Erprobung eines leistungsfähigen und komfortablen Instrumentariums zur computergestützten empirischen Analyse epischer Texte, das den Qualitätsanforderungen der sozialwissenschaftlichen Inhaltsanalyse entspricht. Mit Hilfe dieser Instrumente sollen schließlich wissenschaftlich relevante und repräsentative Ergebnisse für die Literaturwissenschaft ermittelt werden: Die Arbeitsfelder, in die CID aufgeteilt ist, haben verschiedene konstitutive Elemente epischer Texte im allgemeinen und des Detektivromans im besonderen zum Gegenstand.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,obj_Literature; AnalyzeQualitatively; goal_Interpretation,"Schier, Dagmar; Giersch, Malchus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPVDAU9M,book,1983,"Mosteller, F.; Wallace, D. L.",Applied Bayesian and Classical Inference: The Case of the Federalist Papers,,978-0-387-90991-2,,,,"The new version has two additions. First, at the suggestion of Stephen Stigler I we have replaced the Table of Contents by what he calls an Analytic Table of Contents. Following the title of each section or subsection is a description of the content of the section. This material helps the reader in several ways, for example: by giving a synopsis of the book, by explaining where the various data tables are and what they deal with, by telling what theory is described where. We did several distinct full studies for the Federalist papers as well as many minor side studies. Some or all may offer information both to the applied and the theoretical reader. We therefore try to give in this Contents more than the few cryptic words in a section heading to ~peed readers in finding what they want. Seconq, we have prepared an extra chapter dealing with authorship work published from. about 1969 to 1983. Although a chapter cannot compre- hensively Gover a field where many books now appear, it can mention most ofthe book-length works and the main thread of authorship' studies published in English. We founq biblical authorship studies so extensive and com- plicated that we thought it worthwhile to indicate some papers that would bring out the controversies that are taking place. We hope we have given the flavor of developments over the 15 years mentioned. We have also corrected a few typographical errors.",1983-01-01,2025-11-07 11:50:12,2025-11-07 11:50:12,,,303,,,,,Applied Bayesian and Classical Inference,,,,,Springer New York,,en,,,,,,,,"The new version has two additions. First, at the suggestion of Stephen Stigler I we have replaced the Table of Contents by what he calls an Analytic Table of Contents. Following the title of each section or subsection is a description of the content of the section. This material helps the reader in several ways, for example: by giving a synopsis of the book, by explaining where the various data tables are and what they deal with, by telling what theory is described where. We did several distinct full studies for the Federalist papers as well as many minor side studies. Some or all may offer information both to the applied and the theoretical reader. We therefore try to give in this Contents more than the few cryptic words in a section heading to ~peed readers in finding what they want. Seconq, we have prepared an extra chapter dealing with authorship work published from. about 1969 to 1983. Although a chapter cannot compre hensively Gover a field where many books now appear, it can mention most ofthe book-length works and the main thread of authorship' studies published in English. We founq biblical authorship studies so extensive and com plicated that we thought it worthwhile to indicate some papers that would bring out the controversies that are taking place. We hope we have given the flavor of developments over the 15 years mentioned. We have also corrected a few typographical errors.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,AnalyzeStatistically; t_Stylometry,,,,,,,,,,,,,,,,,,,,2nd ed.,,,,,,,,,,,,,,,,,,,,,,,,,,
